subtask,model,language,input_format,output_format,total_exp,accuracy_A,accuracy_B,accuracy_C,accuracy_D,avg_word_count,accuracy,RSD,# of none,FR,FR_2
human_sexuality,mistral-small-latest,fr,base,base,400,0.8709677419354839,0.8686868686868687,0.8514851485148515,0.8113207547169812,165.505,0.8475,0.028102117794638663,1,0.175,0.015
human_sexuality,mistral-small-latest,fr,base,json,400,0.8061224489795918,0.8383838383838383,0.8842105263157894,0.8854166666666666,239.4675,0.8275,0.03901154862993973,12,0.15,0.02
human_sexuality,mistral-small-latest,fr,base,xml,400,0.8369565217391305,0.8383838383838383,0.83,0.8446601941747572,236.435,0.825,0.00622142500727572,6,0.1525,0.03
human_sexuality,mistral-small-latest,fr,json,base,400,0.8571428571428571,0.8571428571428571,0.8350515463917526,0.85,180.62,0.85,0.01061294769710049,0,0.14,0.0025
human_sexuality,mistral-small-latest,fr,xml,base,400,0.8105263157894737,0.8736842105263158,0.8207547169811321,0.8076923076923077,177.27,0.8275,0.032271646501881905,0,0.155,0.0125
international_law,gemini-2.0-flash,en,base,base,400,0.8787878787878788,0.9175257731958762,0.8811881188118812,0.8737864077669902,152.89,0.8875,0.01954906627724378,0,0.0625,0.0
international_law,gemini-2.0-flash,en,base,json,400,0.8256880733944955,0.8969072164948454,0.9042553191489362,0.8979591836734694,236.385,0.875,0.036511665455874136,2,0.11,0.015
international_law,gemini-2.0-flash,en,base,xml,400,0.8440366972477065,0.90625,0.8888888888888888,0.9368421052631579,158.815,0.89,0.03755091567557395,1,0.11,0.0025
international_law,gemini-2.0-flash,en,json,base,400,0.8877551020408163,0.8910891089108911,0.8571428571428571,0.8958333333333334,108.7075,0.8825,0.01718847380764912,0,0.075,0.015
international_law,gemini-2.0-flash,en,xml,base,400,0.8775510204081632,0.8571428571428571,0.8888888888888888,0.8865979381443299,119.7975,0.875,0.014265767567994646,1,0.0925,0.01
international_law,gemini-2.0-flash,fr,base,base,400,0.9072164948453608,0.9166666666666666,0.8679245283018868,0.8811881188118812,165.7625,0.8925,0.021896856327665613,0,0.095,0.01
international_law,gemini-2.0-flash,fr,base,json,400,0.8584905660377359,0.8673469387755102,0.898989898989899,0.925531914893617,273.3325,0.88,0.029946898329324817,3,0.0875,0.0075
international_law,gemini-2.0-flash,fr,base,xml,400,0.87,0.8888888888888888,0.8476190476190476,0.9333333333333333,254.9725,0.87,0.03561527536330914,6,0.1225,0.0075
international_law,gemini-2.0-flash,fr,json,base,400,0.8725490196078431,0.883495145631068,0.8969072164948454,0.9081632653061225,116.5075,0.89,0.015113297530751428,0,0.08,0.0025
international_law,gemini-2.0-flash,fr,xml,base,400,0.9090909090909091,0.89,0.883495145631068,0.8979591836734694,103.6625,0.895,0.01066566346195413,0,0.0875,0.0
international_law,mistral-small-latest,en,base,base,400,0.9625,0.898989898989899,0.8230088495575221,0.8425925925925926,173.2725,0.875,0.06160042824122397,0,0.1525,0.0075
international_law,mistral-small-latest,en,base,json,400,0.9512195121951219,0.8490566037735849,0.8198198198198198,0.90625,240.26,0.865,0.057645159066684486,5,0.1725,0.0025
international_law,mistral-small-latest,en,base,xml,400,0.963855421686747,0.8775510204081632,0.8173913043478261,0.8543689320388349,171.3475,0.87,0.061321630461605575,1,0.1525,0.0125
international_law,mistral-small-latest,en,json,base,400,0.9518072289156626,0.8865979381443299,0.8392857142857143,0.8518518518518519,190.945,0.8775,0.049486744883579584,0,0.1625,0.0075
international_law,mistral-small-latest,en,xml,base,400,0.896551724137931,0.88,0.8348623853211009,0.8461538461538461,187.3775,0.8625,0.028820576782117607,0,0.1375,0.015
international_law,mistral-small-latest,fr,base,base,400,0.9347826086956522,0.8823529411764706,0.8846153846153846,0.8725490196078431,185.02,0.8925,0.027104230382341044,0,0.12,0.0075
international_law,mistral-small-latest,fr,base,json,400,0.8854166666666666,0.8725490196078431,0.9191919191919192,0.8775510204081632,280.7175,0.8775,0.0204855134345519,5,0.1025,0.015
international_law,mistral-small-latest,fr,base,xml,400,0.963855421686747,0.883495145631068,0.8518518518518519,0.8679245283018868,285.52,0.8875,0.04831852101826915,0,0.1425,0.01
international_law,mistral-small-latest,fr,json,base,400,0.9010989010989011,0.8775510204081632,0.8363636363636363,0.8712871287128713,226.765,0.87,0.02658343928155811,0,0.1125,0.005
international_law,mistral-small-latest,fr,xml,base,400,0.9431818181818182,0.8584905660377359,0.8703703703703703,0.8877551020408163,218.7225,0.8875,0.03646054534587483,0,0.09,0.0125
